trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.01, 'e': 0.9999500004166653}",20,0,-90.38234298793512,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
2,False,"{'a': 0.01, 'e': 0.9998000066665778}",25,0,-155.25509087216068,"{0: 15, 1: 2, 2: 4, 3: 2, 4: 2}",0
3,False,"{'a': 0.01, 'e': 0.9995500337489875}",25,0,-77.04288656162171,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
4,False,"{'a': 0.01, 'e': 0.9992001066609779}",20,0,-138.07944052566762,"{0: 9, 1: 6, 2: 2, 3: 1, 4: 2}",0
5,False,"{'a': 0.01, 'e': 0.9987502603949663}",20,0,-68.40498349993614,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
6,False,"{'a': 0.01, 'e': 0.9982005399352042}",25,0,-225.20429895710419,"{0: 13, 1: 1, 2: 5, 3: 3, 4: 3}",0
7,False,"{'a': 0.01, 'e': 0.9975510002532796}",25,0,-52.5876769528453,"{0: 15, 1: 7, 2: 3, 3: 0, 4: 0}",0
8,False,"{'a': 0.01, 'e': 0.9968017063026194}",20,0,-146.981104836193,"{0: 11, 1: 0, 2: 6, 3: 1, 4: 2}",0
9,False,"{'a': 0.01, 'e': 0.9959527330119943}",30,0,-127.59381905420997,"{0: 19, 1: 2, 2: 6, 3: 2, 4: 1}",0
10,False,"{'a': 0.01, 'e': 0.9950041652780258}",20,0,-122.91439969337561,"{0: 13, 1: 0, 2: 4, 3: 1, 4: 2}",0
11,False,"{'a': 0.01, 'e': 0.9939560979566968}",25,0,-57.43202235324633,"{0: 18, 1: 1, 2: 5, 3: 1, 4: 0}",0
12,False,"{'a': 0.01, 'e': 0.9928086358538663}",20,0,-159.49643778430732,"{0: 11, 1: 4, 2: 1, 3: 1, 4: 3}",0
13,False,"{'a': 0.01, 'e': 0.9915618937147881}",20,0,-93.43081663709646,"{0: 14, 1: 1, 2: 2, 3: 2, 4: 1}",0
14,False,"{'a': 0.01, 'e': 0.9902159962126371}",20,3,-27.2105453184296,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 0}",1
15,False,"{'a': 0.01, 'e': 0.9887710779360422}",25,6,-119.77667418022679,"{0: 12, 1: 0, 2: 4, 3: 1, 4: 2}",1
16,False,"{'a': 0.01, 'e': 0.9872272833756269}",25,0,-117.4692178433091,"{0: 12, 1: 4, 2: 7, 3: 2, 4: 0}",0
17,False,"{'a': 0.01, 'e': 0.9855847669095608}",20,0,-85.79928284023853,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
18,False,"{'a': 0.01, 'e': 0.9838436927881214}",25,0,-112.47507462633995,"{0: 15, 1: 1, 2: 8, 3: 0, 4: 1}",0
19,False,"{'a': 0.01, 'e': 0.9820042351172703}",20,0,-181.56645832619117,"{0: 10, 1: 1, 2: 5, 3: 1, 4: 3}",0
20,False,"{'a': 0.01, 'e': 0.9800665778412416}",20,0,-107.85187467192026,"{0: 11, 1: 4, 2: 2, 3: 2, 4: 1}",0
21,False,"{'a': 0.01, 'e': 0.9780309147241483}",20,0,-101.39306865839447,"{0: 10, 1: 2, 2: 6, 3: 2, 4: 0}",0
22,False,"{'a': 0.01, 'e': 0.9758974493306055}",20,0,-90.18523819873015,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
23,False,"{'a': 0.01, 'e': 0.9736663950053749}",20,0,-14.169188317603721,"{0: 15, 1: 4, 2: 1, 3: 0, 4: 0}",0
24,False,"{'a': 0.01, 'e': 0.9713379748520297}",20,0,-151.3328966981911,"{0: 10, 1: 2, 2: 5, 3: 1, 4: 2}",0
25,False,"{'a': 0.01, 'e': 0.9689124217106447}",20,0,-69.97830501559348,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
26,False,"{'a': 0.01, 'e': 0.9663899781345132}",20,9,-18.53017733682751,"{0: 7, 1: 2, 2: 2, 3: 0, 4: 0}",1
27,False,"{'a': 0.01, 'e': 0.9637708963658905}",20,0,-180.1191222777117,"{0: 10, 1: 1, 2: 5, 3: 1, 4: 3}",0
28,False,"{'a': 0.01, 'e': 0.9610554383107709}",20,9,-87.54557587243733,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 2}",1
29,False,"{'a': 0.01, 'e': 0.9582438755126972}",30,10,-190.38703079236132,"{0: 10, 1: 3, 2: 3, 3: 0, 4: 4}",1
30,False,"{'a': 0.01, 'e': 0.955336489125606}",25,0,-127.60468628386113,"{0: 13, 1: 2, 2: 9, 3: 0, 4: 1}",0
31,False,"{'a': 0.01, 'e': 0.9523335698857134}",30,0,-167.3759578073003,"{0: 18, 1: 6, 2: 2, 3: 1, 4: 3}",0
32,False,"{'a': 0.01, 'e': 0.9492354180824408}",20,0,-112.01646534014017,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
33,False,"{'a': 0.01, 'e': 0.946042343528387}",20,0,-40.88935609788823,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
34,False,"{'a': 0.01, 'e': 0.9427546655283462}",20,0,-130.4611297403912,"{0: 12, 1: 2, 2: 1, 3: 4, 4: 1}",0
35,False,"{'a': 0.01, 'e': 0.9393727128473789}",20,0,-88.38393040110493,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",0
36,False,"{'a': 0.01, 'e': 0.9358968236779348}",30,0,-129.89690861284313,"{0: 19, 1: 4, 2: 4, 3: 1, 4: 2}",0
37,False,"{'a': 0.01, 'e': 0.9323273456060345}",20,0,-100.96332269512915,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
38,False,"{'a': 0.01, 'e': 0.9286646355765102}",25,0,-124.54016904011976,"{0: 16, 1: 5, 2: 0, 3: 2, 4: 2}",0
39,False,"{'a': 0.01, 'e': 0.9249090598573131}",20,15,-1.2351277665439533,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
40,False,"{'a': 0.01, 'e': 0.9210609940028851}",20,0,-209.11479734051554,"{0: 9, 1: 3, 2: 4, 3: 0, 4: 4}",0
41,False,"{'a': 0.01, 'e': 0.9171208228166051}",25,0,-101.03622931468858,"{0: 17, 1: 4, 2: 1, 3: 1, 4: 2}",0
42,False,"{'a': 0.01, 'e': 0.9130889403123083}",20,0,-81.7569521936785,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 2}",0
43,False,"{'a': 0.01, 'e': 0.9089657496748851}",20,0,-110.39632970069846,"{0: 11, 1: 3, 2: 3, 3: 2, 4: 1}",0
44,False,"{'a': 0.01, 'e': 0.9047516632199634}",30,0,-195.69737459059877,"{0: 18, 1: 1, 2: 5, 3: 4, 4: 2}",0
45,False,"{'a': 0.01, 'e': 0.9004471023526769}",25,0,-147.21068456481183,"{0: 15, 1: 1, 2: 6, 3: 1, 4: 2}",0
46,False,"{'a': 0.01, 'e': 0.8960524975255252}",25,0,-222.52248556202608,"{0: 11, 1: 5, 2: 5, 3: 0, 4: 4}",0
47,False,"{'a': 0.01, 'e': 0.891568288195329}",20,0,-188.3294897188413,"{0: 8, 1: 3, 2: 6, 3: 0, 4: 3}",0
48,False,"{'a': 0.01, 'e': 0.8869949227792842}",30,0,-148.43218493193697,"{0: 20, 1: 4, 2: 3, 3: 0, 4: 3}",0
49,False,"{'a': 0.01, 'e': 0.8823328586101215}",20,12,-0.33519313896914715,"{0: 6, 1: 2, 2: 0, 3: 0, 4: 0}",1
50,False,"{'a': 0.01, 'e': 0.8775825618903728}",25,0,-111.24583530968489,"{0: 14, 1: 6, 2: 2, 3: 2, 4: 1}",0
51,False,"{'a': 0.01, 'e': 0.8727445076457513}",25,10,-2.1632046262291382,"{0: 13, 1: 1, 2: 0, 3: 1, 4: 0}",1
52,False,"{'a': 0.01, 'e': 0.8678191796776499}",25,0,-167.0837096701744,"{0: 15, 1: 1, 2: 6, 3: 0, 4: 3}",0
53,False,"{'a': 0.01, 'e': 0.862807070514761}",35,0,-156.8018398383999,"{0: 21, 1: 1, 2: 10, 3: 2, 4: 1}",0
54,False,"{'a': 0.01, 'e': 0.8577086813638242}",20,0,-14.939928460542705,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
55,False,"{'a': 0.01, 'e': 0.8525245220595057}",20,6,-7.14686939197227,"{0: 11, 1: 2, 2: 1, 3: 0, 4: 0}",1
56,False,"{'a': 0.01, 'e': 0.8472551110134161}",35,1,-103.50322045268523,"{0: 22, 1: 4, 2: 7, 3: 0, 4: 1}",1
57,False,"{'a': 0.01, 'e': 0.8419009751622687}",20,0,-32.89455967154072,"{0: 13, 1: 4, 2: 3, 3: 0, 4: 0}",0
58,False,"{'a': 0.01, 'e': 0.8364626499151869}",20,0,-170.34913224989407,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 4}",0
59,False,"{'a': 0.01, 'e': 0.8309406791001636}",25,0,-88.3250062243779,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
60,False,"{'a': 0.01, 'e': 0.8253356149096783}",20,0,-64.36372538402719,"{0: 11, 1: 5, 2: 2, 3: 2, 4: 0}",0
61,False,"{'a': 0.01, 'e': 0.8196480178454795}",20,0,-173.82934896696312,"{0: 10, 1: 3, 2: 1, 3: 4, 4: 2}",0
62,False,"{'a': 0.01, 'e': 0.8138784566625339}",20,0,-78.37518224855555,"{0: 12, 1: 3, 2: 2, 3: 3, 4: 0}",0
63,False,"{'a': 0.01, 'e': 0.8080275083121519}",30,0,-187.47807232987273,"{0: 17, 1: 3, 2: 7, 3: 0, 4: 3}",0
64,False,"{'a': 0.01, 'e': 0.8020957578842927}",20,0,-175.54995750764382,"{0: 10, 1: 2, 2: 4, 3: 1, 4: 3}",0
65,False,"{'a': 0.01, 'e': 0.7960837985490559}",20,0,-129.43852992545672,"{0: 13, 1: 0, 2: 3, 3: 2, 4: 2}",0
66,False,"{'a': 0.01, 'e': 0.7899922314973651}",30,0,-77.94685870639792,"{0: 20, 1: 2, 2: 7, 3: 1, 4: 0}",0
67,False,"{'a': 0.01, 'e': 0.7838216658808492}",25,0,-106.36939860988667,"{0: 17, 1: 2, 2: 4, 3: 0, 4: 2}",0
68,False,"{'a': 0.01, 'e': 0.7775727187509279}",20,6,-33.609788524001374,"{0: 11, 1: 2, 2: 0, 3: 0, 4: 1}",1
69,False,"{'a': 0.01, 'e': 0.7712460149971065}",30,0,-89.87124325247005,"{0: 23, 1: 2, 2: 3, 3: 0, 4: 2}",0
70,False,"{'a': 0.01, 'e': 0.7648421872844884}",25,0,-69.69454617207828,"{0: 15, 1: 4, 2: 5, 3: 1, 4: 0}",0
71,False,"{'a': 0.01, 'e': 0.7583618759905082}",35,2,-69.16641076853304,"{0: 25, 1: 0, 2: 6, 3: 2, 4: 0}",1
72,False,"{'a': 0.01, 'e': 0.751805729140895}",20,0,-161.35674044099244,"{0: 11, 1: 0, 2: 5, 3: 2, 4: 2}",0
73,False,"{'a': 0.01, 'e': 0.7451744023448704}",30,15,-12.72686303016899,"{0: 11, 1: 3, 2: 1, 3: 0, 4: 0}",1
74,False,"{'a': 0.01, 'e': 0.7384685587295879}",25,0,-136.53176718656337,"{0: 14, 1: 6, 2: 2, 3: 1, 4: 2}",0
75,False,"{'a': 0.01, 'e': 0.7316888688738209}",20,0,-91.66727795840252,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
76,False,"{'a': 0.01, 'e': 0.7248360107409052}",20,0,-126.51354771543804,"{0: 11, 1: 4, 2: 2, 3: 1, 4: 2}",0
77,False,"{'a': 0.01, 'e': 0.7179106696109433}",20,0,-53.3684969955325,"{0: 10, 1: 7, 2: 3, 3: 0, 4: 0}",0
78,False,"{'a': 0.01, 'e': 0.7109135380122773}",25,6,-108.10228130310591,"{0: 12, 1: 2, 2: 2, 3: 1, 4: 2}",1
79,False,"{'a': 0.01, 'e': 0.7038453156522361}",30,11,-72.50019691691425,"{0: 11, 1: 4, 2: 3, 3: 0, 4: 1}",1
80,False,"{'a': 0.01, 'e': 0.6967067093471654}",30,16,-58.716853881913195,"{0: 9, 1: 1, 2: 3, 3: 0, 4: 1}",1
81,False,"{'a': 0.01, 'e': 0.689498432951747}",25,0,-101.83629402995335,"{0: 18, 1: 2, 2: 1, 3: 3, 4: 1}",0
82,False,"{'a': 0.01, 'e': 0.6822212072876135}",30,0,-178.5230289002993,"{0: 18, 1: 3, 2: 6, 3: 0, 4: 3}",0
83,False,"{'a': 0.01, 'e': 0.674875760071267}",20,0,-52.38633952648734,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
84,False,"{'a': 0.01, 'e': 0.6674628258413081}",20,1,-60.14657085094816,"{0: 12, 1: 2, 2: 3, 3: 2, 4: 0}",1
85,False,"{'a': 0.01, 'e': 0.6599831458849822}",20,0,-145.81823522607667,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 3}",0
86,False,"{'a': 0.01, 'e': 0.6524374681640519}",25,0,-73.31283956952268,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 2}",0
87,False,"{'a': 0.01, 'e': 0.6448265472400012}",25,11,-58.46530181819924,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 1}",1
88,False,"{'a': 0.01, 'e': 0.6371511441985802}",20,2,-24.387133279641322,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 1}",1
89,False,"{'a': 0.01, 'e': 0.6294120265736969}",25,0,-139.69316377577658,"{0: 17, 1: 0, 2: 4, 3: 2, 4: 2}",0
90,False,"{'a': 0.01, 'e': 0.6216099682706644}",20,1,-24.576930744151383,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 0}",1
91,False,"{'a': 0.01, 'e': 0.6137457494888116}",20,2,-1.7199166010274032,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
92,False,"{'a': 0.01, 'e': 0.6058201566434628}",25,10,-93.365730631179,"{0: 9, 1: 3, 2: 1, 3: 0, 4: 2}",1
93,False,"{'a': 0.01, 'e': 0.5978339822872982}",25,0,-76.2616476333852,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
94,False,"{'a': 0.01, 'e': 0.5897880250310982}",25,0,-105.32403559926544,"{0: 17, 1: 1, 2: 4, 3: 2, 4: 1}",0
95,False,"{'a': 0.01, 'e': 0.5816830894638835}",20,4,9.571259924200252,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
96,False,"{'a': 0.01, 'e': 0.5735199860724567}",30,0,-53.209916960998726,"{0: 24, 1: 2, 2: 1, 3: 3, 4: 0}",0
97,False,"{'a': 0.01, 'e': 0.5652995311603544}",20,0,-63.10686786843782,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
98,False,"{'a': 0.01, 'e': 0.5570225467662173}",20,0,11.238131395034458,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
99,False,"{'a': 0.01, 'e': 0.5486898605815875}",20,0,-80.28096094257833,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
100,False,"{'a': 0.01, 'e': 0.5403023058681398}",20,0,0.9717784844145468,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
101,False,"{'a': 0.01, 'e': 0.5318607213743555}",25,0,-78.63882939548608,"{0: 19, 1: 1, 2: 2, 3: 2, 4: 1}",0
102,False,"{'a': 0.01, 'e': 0.5233659512516495}",30,14,-112.52452577403693,"{0: 10, 1: 0, 2: 3, 3: 1, 4: 2}",1
103,False,"{'a': 0.01, 'e': 0.5148188449699553}",30,1,-37.76166630744876,"{0: 21, 1: 3, 2: 5, 3: 0, 4: 0}",1
104,False,"{'a': 0.01, 'e': 0.5062202572327784}",20,10,-54.862182643307214,"{0: 6, 1: 1, 2: 2, 3: 0, 4: 1}",1
105,False,"{'a': 0.01, 'e': 0.49757104789172696}",30,10,7.704940367455225,"{0: 16, 1: 4, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.01, 'e': 0.4888720818605275}",20,2,6.1919128562567085,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
107,False,"{'a': 0.01, 'e': 0.4801242290285341}",20,12,14.284591409691474,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.01, 'e': 0.47132836417373997}",25,13,2.524746299929322,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
109,False,"{'a': 0.01, 'e': 0.4624853668753008}",20,5,-10.246538193829352,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 0}",1
110,False,"{'a': 0.01, 'e': 0.4535961214255773}",20,14,8.358805557212651,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.01, 'e': 0.4446615167417068}",25,13,3.2513413940782563,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
112,False,"{'a': 0.01, 'e': 0.4356824462767121}",20,9,9.641490563467244,"{0: 9, 1: 2, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.01, 'e': 0.42665980793015723}",25,11,-5.882182712284449,"{0: 10, 1: 3, 2: 1, 3: 0, 4: 0}",1
114,False,"{'a': 0.01, 'e': 0.41759450395835795}",20,14,-11.44458565474599,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 0}",1
115,False,"{'a': 0.01, 'e': 0.40848744088415717}",20,0,11.833742657189184,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
116,False,"{'a': 0.01, 'e': 0.3993395294062732}",25,7,-7.57222243688431,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
117,False,"{'a': 0.01, 'e': 0.3901516843082303}",30,13,-37.40011179541897,"{0: 12, 1: 1, 2: 3, 3: 1, 4: 0}",1
118,False,"{'a': 0.01, 'e': 0.38092482436688185}",20,1,-73.74495836417776,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 2}",1
119,False,"{'a': 0.01, 'e': 0.371659872260533}",25,8,13.786127636046775,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
120,False,"{'a': 0.01, 'e': 0.3623577544766736}",20,0,29.13361107900531,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
